2018-09-13 13:48:30.184400,300,169,936.0,26.655305862426758
2018-09-13 13:51:05.670907,255,160,711.5,18.769933700561523
2018-09-13 13:51:06.381276,298,209,1726.5,38.24274444580078
2018-09-13 13:51:06.381276,251,203,3027.5,59.23691177368164
2018-09-13 13:51:07.136228,233,217,4545.5,56.01884841918945
2018-09-13 13:51:07.791236,226,209,4457.0,62.24357223510742
2018-09-13 13:51:08.397121,204,219,2983.5,49.86241149902344
2018-09-13 13:51:08.397121,221,158,412.5,15.440042495727539
2018-09-13 13:51:08.984426,191,219,2603.0,48.92505645751953
2018-09-13 13:51:08.984426,227,152,209.5,11.672718048095703
2018-09-13 13:51:09.573005,183,222,2229.5,47.50144577026367
2018-09-13 13:51:09.573005,226,153,243.5,10.857830047607422
2018-09-13 13:51:10.272874,202,232,989.5,26.132122039794922
2018-09-13 13:51:10.272874,178,187,1035.0,25.781572341918945
2018-09-13 13:51:10.272874,240,158,622.5,19.48355484008789
2018-09-13 13:51:10.878870,199,219,2170.5,45.708412170410156
2018-09-13 13:51:10.878870,249,156,655.0,17.99130630493164
2018-09-13 13:51:11.499310,203,220,2981.0,49.580841064453125
2018-09-13 13:51:11.499310,254,156,473.5,18.344036102294922
2018-09-13 13:51:12.137806,197,213,2129.0,40.12997817993164
2018-09-13 13:51:12.137806,256,156,692.5,19.265138626098633
2018-09-13 13:51:12.728855,207,214,2832.5,43.863525390625
2018-09-13 13:51:12.728855,261,157,805.5,19.313701629638672
2018-09-13 13:51:12.728855,152,142,213.5,10.977349281311035
2018-09-13 13:51:13.345690,198,239,2369.5,37.8564338684082
2018-09-13 13:51:13.345690,264,157,498.0,16.225080490112305
2018-09-13 13:51:13.345690,153,142,253.5,11.180439949035645
2018-09-13 13:51:13.950593,199,235,2113.5,35.469173431396484
2018-09-13 13:51:13.950593,260,155,758.5,19.452838897705078
2018-09-13 13:51:14.489912,201,230,1738.5,33.44710159301758
2018-09-13 13:51:14.489912,262,155,671.0,19.69781494140625
2018-09-13 13:51:15.130115,200,232,1587.5,31.53577995300293
2018-09-13 13:51:15.130115,262,166,206.0,10.30123519897461
2018-09-13 13:51:15.746782,198,230,1771.0,31.989164352416992
2018-09-13 13:51:15.746782,254,156,830.5,19.658090591430664
2018-09-13 13:51:16.422321,191,231,1134.5,24.42344856262207
2018-09-13 13:51:16.422321,246,158,681.5,18.157472610473633
2018-09-13 13:51:17.515573,192,234,1219.5,23.265182495117188
2018-09-13 13:51:17.515573,235,160,631.5,18.35765838623047
2018-09-13 13:51:18.312864,191,235,933.0,21.32297134399414
2018-09-13 13:51:18.312864,237,161,670.5,18.506855010986328
2018-09-13 13:51:18.898573,190,235,860.5,21.750154495239258
2018-09-13 13:51:18.898573,247,163,662.5,18.802248001098633
2018-09-13 13:51:19.441260,187,233,755.5,21.04616928100586
2018-09-13 13:51:19.441260,246,170,690.5,20.569725036621094
2018-09-13 13:51:20.002980,189,227,480.0,15.466346740722656
2018-09-13 13:51:20.002980,242,180,417.5,15.03790283203125
2018-09-13 13:51:20.647148,191,235,940.0,22.457735061645508
2018-09-13 13:51:37.620439,182,245,212.0,9.709534645080566
2018-09-13 13:51:38.329930,186,239,248.0,12.747649192810059
2018-09-13 13:51:42.891304,187,238,642.0,19.006677627563477
2018-09-13 13:51:43.458171,184,234,600.5,20.000099182128906
2018-09-13 13:51:44.131906,189,234,927.0,21.50591278076172
2018-09-13 13:51:44.673140,189,233,924.5,21.935823440551758
2018-09-13 13:51:45.190065,189,234,824.5,20.869840621948242
2018-09-13 13:51:51.003423,188,236,593.0,18.912736892700195
2018-09-13 13:51:51.607038,190,233,1153.0,23.061479568481445
2018-09-13 13:51:52.286847,184,233,1282.0,24.16449546813965
2018-09-13 13:51:52.860271,177,233,440.0,17.500099182128906
2018-09-13 13:51:53.377515,176,238,1997.0,38.483863830566406
2018-09-13 13:51:53.938680,200,231,1587.5,31.50429916381836
2018-09-13 13:51:54.515170,200,231,1534.5,32.23749923706055
2018-09-13 13:51:55.085049,195,233,1926.5,32.24913024902344
2018-09-13 13:51:55.600311,198,228,1626.0,30.7189998626709
2018-09-13 13:51:56.175964,195,231,1501.0,28.882497787475586
2018-09-13 13:51:56.876224,186,231,717.0,20.5692195892334
2018-09-13 13:51:57.488675,187,232,1161.5,22.622364044189453
2018-09-13 13:51:58.238242,187,231,563.5,17.56399917602539
2018-09-13 13:52:00.083185,186,233,982.0,21.16458511352539
2018-09-13 13:52:00.687403,170,241,1532.0,35.00366973876953
2018-09-13 13:52:01.272257,186,235,1074.5,23.385568618774414
2018-09-13 13:52:01.921469,178,238,219.5,11.401854515075684
2018-09-13 13:52:10.042556,473,232,385.0,23.119356155395508
2018-09-13 13:52:10.042556,60,169,232.5,12.822351455688477
2018-09-13 13:52:11.045352,472,238,280.0,17.007450103759766
2018-09-13 13:52:11.045352,67,171,431.0,18.768423080444336
2018-09-13 13:52:23.810190,175,234,317.0,13.217535018920898
2018-09-13 13:52:24.489333,178,240,499.0,16.278919219970703
2018-09-13 13:53:09.342154,178,238,201.5,10.313992500305176
2018-09-13 13:53:29.124460,178,238,664.0,18.063087463378906
2018-09-13 13:53:29.694616,181,238,485.5,16.643415451049805
2018-09-13 13:53:30.317113,184,238,314.5,13.200478553771973
2018-09-13 13:53:30.820965,178,238,628.0,18.33670997619629
2018-09-13 13:53:31.368266,177,236,428.0,15.53232479095459
2018-09-13 13:53:39.849818,259,190,384.5,19.105072021484375
2018-09-13 13:53:40.378060,239,177,244.5,12.777032852172852
2018-09-13 13:53:56.835785,183,236,707.5,22.983789443969727
2018-09-13 13:53:57.378144,190,233,1609.0,28.95189094543457
2018-09-13 13:53:57.378144,248,180,230.0,13.463011741638184
2018-09-13 13:53:57.908276,199,227,1680.0,30.927433013916016
2018-09-13 13:53:58.409082,190,230,1454.5,27.948638916015625
2018-09-13 13:53:58.979899,187,229,1378.0,26.285490036010742
2018-09-13 13:53:59.524973,186,231,961.5,23.07912826538086
2018-09-13 13:54:00.148740,187,231,803.0,19.88121795654297
2018-09-13 13:54:01.960804,182,224,257.5,10.816754341125488
2018-09-13 13:54:02.953811,182,232,528.0,18.207805633544922
2018-09-13 13:54:04.531839,182,238,264.5,11.51731014251709
2018-09-13 13:54:05.140366,182,231,411.5,16.635601043701172
2018-09-13 13:54:13.461120,182,232,432.5,16.702789306640625
2018-09-13 13:54:14.080582,185,229,412.0,18.741764068603516
2018-09-13 13:54:15.843699,190,235,537.5,20.700340270996094
2018-09-13 13:54:17.496050,184,238,365.5,14.212770462036133
2018-09-13 13:54:18.025952,185,232,415.5,16.35466194152832
2018-09-13 13:54:19.036256,182,236,228.0,11.011457443237305
2018-09-13 13:54:20.127282,183,229,369.5,16.34942054748535
2018-09-13 13:54:33.619108,188,231,576.0,19.330869674682617
2018-09-13 13:54:34.118422,188,233,699.5,19.581287384033203
2018-09-13 13:54:35.151986,187,238,248.0,13.124505043029785
2018-09-13 13:54:35.700460,182,233,324.0,15.53232479095459
2018-09-13 13:54:36.312678,182,234,239.5,10.718465805053711
2018-09-13 13:54:37.509158,183,231,470.5,19.137758255004883
2018-09-13 13:54:39.132785,187,229,555.0,18.118858337402344
2018-09-13 13:54:39.686520,184,230,423.0,15.692455291748047
2018-09-13 13:54:47.752093,180,229,355.5,15.264437675476074
2018-09-13 13:55:09.872080,188,232,864.5,20.87970542907715
2018-09-13 13:55:10.482643,188,228,1077.0,22.653894424438477
2018-09-13 13:55:11.065159,193,224,995.5,21.461181640625
2018-09-13 13:55:12.151687,194,214,236.5,10.957403182983398
2018-09-13 13:55:12.731676,193,220,406.5,15.890348434448242
2018-09-13 13:55:13.426472,193,228,250.5,12.103818893432617
2018-09-13 13:55:14.049598,192,218,416.5,15.967397689819336
2018-09-13 13:55:14.640349,191,225,502.0,18.00714683532715
2018-09-13 13:55:15.236873,192,224,875.0,20.365631103515625
2018-09-13 13:55:15.874003,189,228,916.5,22.580177307128906
2018-09-13 13:55:16.480030,189,229,655.5,20.54615020751953
2018-09-13 13:55:17.091065,176,240,282.5,14.4223051071167
2018-09-13 13:55:17.605413,164,246,957.0,27.060216903686523
2018-09-13 13:55:18.132572,174,236,454.0,18.810733795166016
2018-09-13 13:55:18.674513,188,225,668.0,18.145469665527344
2018-09-13 13:55:19.221465,186,228,1070.0,25.460853576660156
2018-09-13 13:55:19.821371,195,229,1560.0,30.731496810913086
2018-09-13 13:55:20.553999,196,229,1481.5,30.26972007751465
2018-09-13 13:55:21.126379,183,219,201.5,12.062520027160645
2018-09-13 13:55:21.689301,185,231,758.0,22.085153579711914
2018-09-13 13:55:22.195897,179,232,303.0,13.601571083068848
2018-09-13 13:55:23.285057,191,231,1320.0,26.342838287353516
2018-09-13 13:55:23.844143,187,238,1402.0,27.04173469543457
2018-09-13 13:55:24.416530,179,234,434.0,19.466854095458984
2018-09-13 13:55:28.532122,171,240,221.0,10.63024616241455
2018-09-13 13:55:29.791213,173,238,307.5,12.049735069274902
2018-09-13 13:55:30.855450,172,241,222.0,12.020915031433105
2018-09-13 13:55:31.388335,174,237,246.0,11.85336971282959
2018-09-13 13:55:31.950129,185,234,1163.5,22.902063369750977
2018-09-13 13:55:32.508261,196,230,1759.0,31.579364776611328
2018-09-13 13:55:33.088277,194,219,708.5,20.573139190673828
2018-09-13 13:55:33.637381,190,221,919.0,21.9051456451416
2018-09-13 13:55:34.230157,188,225,1132.5,24.026126861572266
2018-09-13 13:55:34.828017,196,228,1273.5,30.42131233215332
2018-09-13 13:55:35.406685,198,231,1659.0,33.32051467895508
2018-09-13 13:55:36.045443,201,231,1548.5,33.10599136352539
2018-09-13 13:55:36.637458,203,232,1424.5,31.197053909301758
2018-09-13 13:55:37.216078,197,235,1363.0,30.70026206970215
2018-09-13 13:55:37.756466,186,229,747.5,22.610937118530273
2018-09-13 13:55:38.299666,187,241,324.0,13.906097412109375
2018-09-13 13:55:38.299666,188,217,288.5,11.459877014160156
2018-09-13 13:55:38.872037,188,229,1219.5,26.000099182128906
2018-09-13 13:55:39.421593,190,223,1134.0,22.655548095703125
2018-09-13 13:55:40.038879,196,222,782.5,19.43670654296875
2018-09-13 13:55:41.202501,189,227,291.5,13.209944725036621
2018-09-13 13:55:45.583537,187,227,220.5,11.180439949035645
2018-09-13 13:55:47.318457,189,223,612.0,20.52447509765625
2018-09-13 13:55:47.893841,185,232,326.0,13.372468948364258
2018-09-13 13:55:48.461271,191,230,569.5,18.867694854736328
2018-09-13 13:55:48.461271,193,214,289.0,13.209944725036621
2018-09-13 13:55:49.014698,192,223,872.0,21.16092872619629
2018-09-13 13:55:49.517786,190,230,427.5,17.49295425415039
2018-09-13 13:55:50.581168,189,227,202.5,10.12432861328125
2018-09-13 13:55:51.193195,188,225,761.0,20.002582550048828
2018-09-13 13:55:51.752078,191,226,1160.5,23.880006790161133
2018-09-13 13:55:52.362232,189,227,903.5,21.71454620361328
2018-09-13 13:55:52.961543,191,229,1003.5,22.47230339050293
2018-09-13 13:55:53.471217,189,230,889.0,20.599899291992188
2018-09-13 13:55:54.011869,188,232,863.5,20.174070358276367
2018-09-13 13:55:54.542401,189,234,967.0,22.1324462890625
2018-09-13 13:55:55.202509,187,241,483.0,15.628726959228516
2018-09-13 13:55:55.865872,182,233,455.0,18.117769241333008
2018-09-13 13:55:56.992845,184,238,400.5,13.698823928833008
2018-09-13 13:55:57.501935,185,237,295.0,12.420104026794434
2018-09-13 13:55:59.212049,189,233,730.0,19.48285675048828
2018-09-13 13:55:59.745655,190,229,1051.5,22.1473331451416
2018-09-13 13:56:00.317005,190,224,837.0,20.304786682128906
2018-09-13 13:56:00.935068,183,224,686.5,19.870973587036133
2018-09-13 13:56:01.466262,188,227,1030.0,22.68507194519043
2018-09-13 13:56:02.047031,192,220,669.5,17.849950790405273
2018-09-13 13:56:02.709950,187,230,1438.0,26.386960983276367
2018-09-13 13:56:04.288242,185,233,891.5,23.048959732055664
2018-09-13 13:56:07.020947,185,232,494.0,19.6087703704834
2018-09-13 13:56:07.552398,187,230,1425.5,26.19832992553711
2018-09-13 13:56:08.115021,185,227,416.5,15.041708946228027
2018-09-13 13:56:08.683110,187,222,734.5,19.811065673828125
2018-09-13 13:56:09.421538,191,223,818.5,19.565673828125
2018-09-13 13:56:19.697838,188,222,754.0,21.360109329223633
2018-09-13 13:56:20.235543,189,222,795.5,21.914705276489258
2018-09-13 13:56:20.798215,196,224,1141.0,24.389415740966797
2018-09-13 13:56:21.484095,194,227,1019.5,23.834362030029297
2018-09-13 13:56:22.142253,201,231,1656.0,32.157020568847656
2018-09-13 13:56:22.672232,190,227,1569.5,26.748212814331055
2018-09-13 13:56:23.215136,191,232,1837.5,33.48790740966797
2018-09-13 13:56:23.771093,191,231,1880.5,32.87101745605469
2018-09-13 13:56:24.308844,190,229,1977.0,32.17539978027344
2018-09-13 13:56:24.926274,184,229,1644.5,32.556278228759766
2018-09-13 13:56:25.494699,187,219,2202.5,36.776451110839844
2018-09-13 13:56:26.178625,179,214,2732.0,48.283119201660156
2018-09-13 13:56:26.743297,171,210,3304.5,48.399478912353516
2018-09-13 13:56:27.313779,156,266,234.0,12.041694641113281
2018-09-13 13:56:27.313779,151,204,2885.5,42.2099494934082
2018-09-13 13:56:27.993616,133,214,2171.0,43.24648666381836
2018-09-13 13:56:28.779235,148,223,4125.0,53.45178985595703
2018-09-13 13:56:29.293167,169,227,4664.5,51.2080078125
2018-09-13 13:56:29.912453,183,226,2458.5,44.785072326660156
2018-09-13 13:56:29.912453,226,225,2601.0,46.5406494140625
2018-09-13 13:56:30.565331,248,225,4791.0,54.70841598510742
2018-09-13 13:56:31.217853,277,216,3934.0,52.4047737121582
2018-09-13 13:56:31.992780,306,206,2453.0,43.06110382080078
2018-09-13 13:56:32.634835,313,219,387.5,13.601571083068848
2018-09-13 13:56:32.634835,310,179,1057.0,25.96160888671875
2018-09-13 13:56:33.252381,312,207,270.0,14.326648712158203
2018-09-13 13:56:33.252381,309,172,997.5,22.755104064941406
2018-09-13 13:56:33.948119,306,175,1336.5,30.31923484802246
2018-09-13 13:56:34.573840,304,170,1017.5,27.409038543701172
2018-09-13 13:56:35.160714,299,185,216.5,11.672718048095703
2018-09-13 13:56:35.160714,300,159,550.0,17.670696258544922
2018-09-13 13:56:36.319398,299,157,575.0,16.821741104125977
2018-09-13 13:56:36.911595,300,168,943.0,26.058305740356445
2018-09-13 13:56:37.530525,298,186,236.0,13.756916999816895
2018-09-13 13:56:37.530525,296,160,663.0,17.998146057128906
2018-09-13 13:56:38.086331,291,159,598.0,16.882505416870117
2018-09-13 13:56:38.682513,290,155,409.5,13.463011741638184
2018-09-13 13:56:39.264885,288,155,318.0,12.304489135742188
2018-09-13 13:56:41.863172,287,159,382.0,15.051301002502441
2018-09-13 13:56:42.429806,288,158,411.5,15.048550605773926
2018-09-13 13:56:43.042867,294,154,267.0,13.086352348327637
2018-09-13 13:56:44.853869,296,157,254.0,16.278919219970703
2018-09-13 13:56:45.417821,295,156,468.0,17.695110321044922
2018-09-13 13:56:45.992732,294,157,647.5,17.508928298950195
2018-09-13 13:56:46.592557,294,168,861.0,26.24890899658203
2018-09-13 13:56:47.229263,297,170,877.5,26.100866317749023
2018-09-13 13:56:47.821055,296,187,285.0,14.764923095703125
2018-09-13 13:56:47.821055,295,161,652.0,18.737224578857422
2018-09-13 13:56:48.432152,298,168,990.5,26.262269973754883
2018-09-13 13:56:48.964348,302,169,891.0,25.831281661987305
2018-09-13 13:56:49.497692,304,159,591.5,17.188404083251953
2018-09-13 13:56:50.076267,301,191,236.5,12.619529724121094
2018-09-13 13:56:50.076267,308,161,616.0,18.33721923828125
2018-09-13 13:56:50.669469,305,178,1060.5,29.920827865600586
2018-09-13 13:56:51.260258,312,184,1004.0,32.76059341430664
2018-09-13 13:56:51.813536,311,198,1513.0,41.36735534667969
2018-09-13 13:56:52.420923,299,210,2850.0,47.43426513671875
2018-09-13 13:56:53.021395,278,231,4514.5,56.57305908203125
2018-09-13 13:56:54.924196,166,228,4585.0,51.6624641418457
2018-09-13 13:56:55.562288,137,227,4987.0,59.03304672241211
2018-09-13 13:56:56.301113,99,230,3566.0,51.29581069946289
2018-09-13 13:56:56.960998,76,222,1429.5,40.65105056762695
2018-09-13 13:56:58.156693,76,223,1365.0,41.188690185546875
2018-09-13 13:56:58.776924,97,230,3599.5,52.71684265136719
2018-09-13 13:56:59.364839,141,254,270.5,12.419842720031738
2018-09-13 13:56:59.364839,108,230,3503.0,48.55744171142578
2018-09-13 13:56:59.963218,150,234,1194.5,35.654693603515625
2018-09-13 13:56:59.963218,123,227,1820.5,43.29270935058594
2018-09-13 13:57:00.643606,138,230,2813.5,43.51967239379883
2018-09-13 13:57:01.261551,129,226,3646.5,50.06256103515625
2018-09-13 13:57:01.833047,114,224,3589.5,52.06976318359375
2018-09-13 13:57:02.555148,92,228,3202.5,55.5991096496582
2018-09-13 13:57:03.849835,72,216,877.5,34.82107162475586
2018-09-13 13:57:04.967714,67,207,509.0,24.438798904418945
2018-09-13 13:57:05.784226,66,205,516.0,22.638561248779297
2018-09-13 13:57:06.839134,68,207,689.5,25.985671997070312
2018-09-13 13:57:07.350275,64,202,477.5,19.474441528320312
2018-09-13 13:57:09.735915,61,169,240.0,12.80634880065918
2018-09-13 13:57:10.308291,466,256,323.0,20.81475830078125
2018-09-13 13:57:10.308291,66,172,308.0,15.508162498474121
2018-09-13 13:57:15.531662,248,179,400.5,16.56059455871582
2018-09-13 13:57:26.698091,275,187,226.0,11.082326889038086
2018-09-13 13:57:27.210236,268,185,205.0,12.020915031433105
2018-09-13 13:57:28.907284,271,185,325.0,14.30044937133789
2018-09-13 13:57:33.406107,245,181,319.5,13.801247596740723
2018-09-13 13:57:36.720217,246,184,277.0,12.426902770996094
2018-09-13 13:57:40.155601,272,186,261.5,13.038504600524902
2018-09-13 13:57:40.736850,271,185,306.5,15.53232479095459
2018-09-13 13:57:55.060228,247,185,264.0,13.82941722869873
2018-09-13 13:57:55.587382,245,181,349.0,14.089102745056152
2018-09-13 13:57:56.176257,252,187,250.5,14.167669296264648
2018-09-13 13:58:01.077712,84,234,1644.0,47.707542419433594
2018-09-13 13:58:01.745560,98,227,3282.0,47.7127799987793
2018-09-13 13:58:02.530895,105,228,2374.5,46.34931564331055
2018-09-13 13:58:02.530895,174,223,2404.0,45.40108871459961
2018-09-13 13:58:04.172868,191,223,4824.5,52.718692779541016
2018-09-13 13:58:05.324611,202,221,2265.0,49.244388580322266
2018-09-13 13:58:05.939794,194,214,2314.5,38.330894470214844
2018-09-13 13:58:06.567227,195,234,1575.0,34.30024337768555
2018-09-13 13:58:07.170156,191,229,1051.0,27.335973739624023
2018-09-13 13:58:07.170156,257,190,392.0,17.614013671875
2018-09-13 13:58:07.798990,265,201,336.5,16.919023513793945
2018-09-13 13:58:07.798990,244,183,304.5,13.793214797973633
2018-09-13 13:58:08.365797,190,227,966.5,26.100866317749023
2018-09-13 13:58:08.365797,241,180,253.5,10.831847190856934
2018-09-13 13:58:09.015662,183,219,576.0,16.324926376342773
2018-09-13 13:58:09.015662,262,201,360.5,18.35765838623047
2018-09-13 13:58:09.685446,183,230,264.0,11.510964393615723
2018-09-13 13:58:09.685446,248,181,339.5,17.67776870727539
2018-09-13 13:58:10.360010,189,229,1516.5,27.74633026123047
2018-09-13 13:58:10.360010,241,183,206.5,10.338314056396484
2018-09-13 13:58:11.545321,194,235,755.0,20.86582374572754
2018-09-13 13:58:12.194529,191,228,828.5,23.463769912719727
2018-09-13 13:58:12.884658,196,236,1827.5,33.03417205810547
2018-09-13 13:58:13.460035,195,230,1442.0,26.100866317749023
2018-09-13 13:58:14.115489,194,232,1334.0,24.758935928344727
2018-09-13 13:58:14.700342,194,232,1291.0,24.207536697387695
2018-09-13 13:58:15.261480,180,231,221.0,10.295730590820312
2018-09-13 13:58:15.261480,201,231,417.0,17.89031410217285
