2018-09-13 13:48:30.184400,300,169,936.0,26.655305862426758
2018-09-13 13:58:29.282665,181,235,316.0,12.349188804626465
2018-09-13 13:58:29.843622,190,234,919.5,23.214317321777344
2018-09-13 13:58:30.373266,191,235,752.0,21.81818389892578
2018-09-13 13:58:30.903503,187,229,741.0,20.408430099487305
2018-09-13 13:58:31.507138,187,237,456.0,17.614013671875
2018-09-13 13:58:32.099226,189,239,715.5,19.448749542236328
2018-09-13 13:58:32.634501,186,235,689.0,21.476242065429688
2018-09-13 13:58:33.187878,184,242,230.5,11.011457443237305
2018-09-13 13:58:33.760876,190,230,551.5,19.105072021484375
2018-09-13 13:58:34.330858,193,229,1132.5,25.303260803222656
2018-09-13 13:58:34.859426,193,226,1105.5,25.410961151123047
2018-09-13 13:58:37.060902,191,224,738.0,22.610937118530273
2018-09-13 13:58:37.600371,191,229,1236.0,24.005306243896484
2018-09-13 13:58:38.187796,194,230,1080.0,24.186872482299805
2018-09-13 13:58:39.300982,182,243,209.5,9.926944732666016
2018-09-13 13:58:39.865791,187,242,298.5,13.647443771362305
2018-09-13 13:58:40.444859,183,235,385.5,17.755380630493164
2018-09-13 13:58:41.042954,192,233,866.5,22.534793853759766
2018-09-13 13:58:44.108889,274,185,231.0,13.416507720947266
2018-09-13 13:59:06.314636,198,232,1880.5,34.04785919189453
2018-09-13 13:59:06.941129,194,221,1801.0,32.59611129760742
2018-09-13 13:59:07.526818,190,220,2627.5,48.3736457824707
2018-09-13 13:59:08.184252,181,219,3771.5,48.130130767822266
2018-09-13 13:59:08.793007,125,204,703.0,20.487146377563477
2018-09-13 13:59:08.793007,148,229,3569.5,51.30730438232422
2018-09-13 13:59:09.423293,125,231,4261.0,52.40717697143555
2018-09-13 13:59:09.999483,103,231,3431.0,50.7667236328125
2018-09-13 13:59:10.630414,84,231,2007.0,49.23931121826172
2018-09-13 13:59:11.224825,67,207,514.0,19.91240692138672
2018-09-13 13:59:18.553109,85,227,1535.0,44.73543167114258
2018-09-13 13:59:19.121609,89,230,2508.5,49.56319046020508
2018-09-13 13:59:19.692286,101,231,3633.0,49.930049896240234
2018-09-13 13:59:20.279081,132,230,4503.5,54.600921630859375
2018-09-13 13:59:20.957249,154,226,3747.0,48.99324417114258
2018-09-13 13:59:21.547320,176,224,2898.0,46.77028274536133
2018-09-13 13:59:22.255960,178,235,2150.5,36.250083923339844
2018-09-13 13:59:22.902558,175,236,1194.0,28.15147590637207
2018-09-13 13:59:23.642791,164,243,249.0,11.412812232971191
2018-09-13 13:59:23.642791,171,218,235.5,10.700567245483398
2018-09-13 13:59:23.642791,269,186,250.5,12.419842720031738
2018-09-13 13:59:24.236344,162,246,214.0,10.019612312316895
2018-09-13 13:59:24.236344,170,219,219.0,11.122578620910645
2018-09-13 13:59:24.803148,170,221,220.0,11.275146484375
2018-09-13 13:59:24.803148,270,185,268.5,12.379518508911133
2018-09-13 13:59:25.376648,159,247,262.0,11.728747367858887
2018-09-13 13:59:25.376648,169,223,276.0,11.500521659851074
2018-09-13 13:59:25.376648,272,183,384.5,15.945319175720215
2018-09-13 13:59:26.126708,168,221,276.5,11.717537879943848
2018-09-13 13:59:26.126708,270,185,320.5,14.089102745056152
2018-09-13 13:59:26.735006,168,239,869.0,23.98051643371582
2018-09-13 13:59:26.735006,261,185,423.0,16.101341247558594
2018-09-13 13:59:27.627966,174,238,1096.5,27.57726287841797
2018-09-13 13:59:27.627966,258,184,422.5,15.321586608886719
2018-09-13 13:59:28.737939,174,237,311.0,14.212770462036133
2018-09-13 13:59:28.737939,259,191,340.5,15.811488151550293
2018-09-13 13:59:29.247609,164,241,255.0,12.083146095275879
2018-09-13 13:59:30.325806,168,243,258.0,12.756132125854492
2018-09-13 13:59:31.022547,176,238,271.0,12.80634880065918
2018-09-13 13:59:31.926949,181,236,1189.0,27.029449462890625
2018-09-13 13:59:31.926949,258,180,415.0,15.139995574951172
2018-09-13 13:59:32.542410,258,179,216.5,11.510964393615723
2018-09-13 13:59:33.075080,174,236,738.5,24.026126861572266
2018-09-13 13:59:33.075080,258,180,246.0,12.619529724121094
2018-09-13 13:59:33.633419,176,237,1159.5,27.97330093383789
2018-09-13 13:59:34.187655,172,241,444.0,17.360265731811523
2018-09-13 13:59:35.362825,181,242,965.0,24.369556427001953
2018-09-13 13:59:36.035446,177,241,920.5,22.760635375976562
2018-09-13 13:59:36.549425,182,238,1504.5,31.40073585510254
2018-09-13 13:59:37.654486,180,242,1268.5,28.65755844116211
2018-09-13 13:59:38.694046,175,245,461.5,17.327821731567383
2018-09-13 13:59:39.494200,175,238,1363.0,29.538209915161133
2018-09-13 13:59:40.292079,173,242,2499.0,34.5880241394043
2018-09-13 13:59:40.922371,177,224,3278.5,44.52537155151367
2018-09-13 13:59:41.502257,177,227,3697.0,47.01605224609375
2018-09-13 13:59:43.637511,280,219,4750.5,48.05679702758789
2018-09-13 13:59:44.210009,304,211,3729.5,41.90773391723633
2018-09-13 13:59:44.776108,320,200,2664.0,42.34688186645508
2018-09-13 13:59:45.323144,329,191,2384.0,37.73602294921875
2018-09-13 13:59:45.949344,340,186,1646.0,32.6841926574707
2018-09-13 13:59:46.521734,257,179,213.0,10.735555648803711
2018-09-13 13:59:46.521734,351,184,2315.0,37.16190719604492
2018-09-13 13:59:47.098041,258,181,275.5,11.814275741577148
2018-09-13 13:59:47.098041,366,181,1718.5,31.953189849853516
2018-09-13 13:59:47.657433,368,179,1522.5,31.325010299682617
2018-09-13 13:59:48.242583,369,201,246.5,12.80634880065918
2018-09-13 13:59:48.242583,375,170,950.0,23.04081153869629
2018-09-13 13:59:48.857484,380,161,800.5,24.69827651977539
2018-09-13 13:59:49.419368,379,163,462.5,18.52054786682129
2018-09-13 13:59:50.272051,371,202,262.5,11.10190200805664
2018-09-13 13:59:50.272051,378,154,672.5,22.59434700012207
2018-09-13 13:59:50.921227,377,151,497.0,20.573139190673828
2018-09-13 13:59:51.527419,369,154,911.5,24.046459197998047
2018-09-13 13:59:52.044670,377,144,403.5,14.57748031616211
2018-09-13 13:59:52.563798,376,153,251.5,13.124505043029785
2018-09-13 13:59:52.563798,356,147,357.0,16.620868682861328
2018-09-13 13:59:53.217100,260,182,260.5,12.206655502319336
2018-09-13 13:59:53.217100,378,151,298.0,13.82941722869873
2018-09-13 13:59:53.774498,377,144,370.0,16.42942237854004
2018-09-13 13:59:54.326158,377,144,456.0,16.82571792602539
2018-09-13 13:59:54.903763,379,145,494.5,15.699942588806152
2018-09-13 13:59:55.477891,384,144,709.0,18.674659729003906
2018-09-13 13:59:55.995682,356,143,271.0,14.115694046020508
2018-09-13 13:59:55.995682,392,144,721.5,19.530189514160156
2018-09-13 13:59:56.516442,356,143,301.0,14.435715675354004
2018-09-13 13:59:56.516442,399,143,657.5,18.34441566467285
2018-09-13 13:59:57.197791,407,140,643.0,17.41539192199707
2018-09-13 13:59:57.730640,410,140,465.0,15.53232479095459
2018-09-13 13:59:58.286675,412,139,443.0,15.116316795349121
2018-09-13 13:59:58.825018,411,139,441.5,14.249757766723633
2018-09-13 13:59:59.379876,413,138,391.5,14.338106155395508
2018-09-13 13:59:59.931305,417,137,381.0,14.840922355651855
2018-09-13 14:00:02.290303,416,137,310.0,13.89254379272461
2018-09-13 14:00:03.496331,356,142,295.5,15.182326316833496
2018-09-13 14:00:03.496331,412,141,579.5,18.795045852661133
2018-09-13 14:00:04.059136,407,138,456.0,16.40131950378418
2018-09-13 14:00:04.686398,400,134,305.0,11.526893615722656
2018-09-13 14:00:05.223016,396,133,279.0,11.314153671264648
2018-09-13 14:00:07.349256,388,135,234.5,10.620430946350098
2018-09-13 14:00:08.045883,383,142,416.5,17.44286346435547
2018-09-13 14:00:08.562448,376,137,269.5,11.866804122924805
2018-09-13 14:00:09.153929,374,143,461.5,17.799678802490234
2018-09-13 14:00:09.796233,372,161,225.0,12.619529724121094
2018-09-13 14:00:09.796233,373,137,320.5,12.251535415649414
2018-09-13 14:00:10.417711,371,137,279.0,10.987353324890137
2018-09-13 14:00:11.594930,359,147,370.5,17.670696258544922
2018-09-13 14:00:12.179319,376,146,336.5,16.347881317138672
2018-09-13 14:00:12.179319,356,140,214.5,10.735555648803711
2018-09-13 14:00:12.878026,376,148,356.0,17.270015716552734
2018-09-13 14:00:13.585889,378,155,899.0,25.34768295288086
2018-09-13 14:00:13.585889,356,147,349.0,16.620868682861328
2018-09-13 14:00:14.328339,355,147,342.0,16.286596298217773
2018-09-13 14:00:14.328339,388,147,855.5,21.83795166015625
2018-09-13 14:01:44.437963,275,146,203.5,12.349188804626465
2018-09-13 14:01:44.903363,277,151,276.5,14.396280288696289
2018-09-13 14:01:45.419350,277,152,301.5,15.041708946228027
2018-09-13 14:01:45.961916,346,168,255.5,13.416507720947266
2018-09-13 14:01:45.961916,276,153,350.5,13.647443771362305
2018-09-13 14:01:46.423026,350,170,237.5,12.103818893432617
2018-09-13 14:01:46.959754,291,165,525.5,18.344036102294922
2018-09-13 14:01:46.959754,351,156,657.0,28.42983627319336
2018-09-13 14:01:47.386106,292,170,542.0,15.730594635009766
2018-09-13 14:01:47.386106,362,154,380.5,18.06941032409668
2018-09-13 14:01:47.916687,367,198,292.0,13.416507720947266
2018-09-13 14:01:47.916687,361,162,960.5,25.87566566467285
2018-09-13 14:01:47.916687,279,155,675.5,19.780139923095703
2018-09-13 14:01:48.789200,365,161,890.5,23.196361541748047
2018-09-13 14:01:48.789200,283,155,550.5,19.137758255004883
2018-09-13 14:01:49.343823,365,197,243.0,12.530064582824707
2018-09-13 14:01:49.343823,359,161,1095.5,24.00184440612793
2018-09-13 14:01:49.814923,353,167,991.5,26.065263748168945
2018-09-13 14:01:50.297262,340,168,1039.5,27.78498649597168
2018-09-13 14:01:50.841618,338,165,1235.0,32.20258331298828
2018-09-13 14:01:51.343557,288,161,206.5,12.747649192810059
2018-09-13 14:01:51.343557,321,173,1124.0,30.516489028930664
2018-09-13 14:01:51.801913,320,169,747.0,28.504484176635742
2018-09-13 14:01:51.801913,285,152,384.5,15.953156471252441
2018-09-13 14:01:52.322564,347,168,213.5,12.083146095275879
2018-09-13 14:01:52.322564,312,166,541.0,21.07733726501465
2018-09-13 14:01:52.322564,278,155,630.0,18.500099182128906
2018-09-13 14:01:52.834799,280,151,528.0,16.46019744873047
2018-09-13 14:01:53.379185,279,156,443.0,19.006677627563477
2018-09-13 14:01:53.892738,281,156,523.0,20.83876609802246
2018-09-13 14:01:54.824830,283,158,916.5,26.215553283691406
2018-09-13 14:01:55.361825,276,166,1019.0,29.240272521972656
2018-09-13 14:01:55.812655,264,157,600.5,18.68880844116211
2018-09-13 14:01:56.256843,291,168,385.0,14.57748031616211
2018-09-13 14:01:56.256843,262,154,747.0,20.574132919311523
2018-09-13 14:01:56.688527,290,169,842.0,24.69827651977539
2018-09-13 14:01:56.688527,257,156,897.0,21.284374237060547
2018-09-13 14:01:57.162591,286,167,1052.5,27.613502502441406
2018-09-13 14:01:57.162591,251,156,819.0,21.360109329223633
2018-09-13 14:01:57.162591,153,142,208.0,11.412812232971191
2018-09-13 14:01:57.664710,258,163,1661.0,32.01572036743164
2018-09-13 14:01:57.664710,153,140,217.0,10.422407150268555
2018-09-13 14:01:58.146093,256,165,1697.5,33.97067642211914
2018-09-13 14:01:58.767298,246,164,1393.0,30.108238220214844
2018-09-13 14:01:59.252820,244,165,1590.0,30.220699310302734
2018-09-13 14:01:59.713243,226,159,461.0,17.720144271850586
2018-09-13 14:01:59.713243,252,160,699.5,22.007957458496094
2018-09-13 14:01:59.713243,152,143,251.0,11.85336971282959
2018-09-13 14:02:00.157053,227,159,519.0,17.92888069152832
2018-09-13 14:02:00.157053,252,161,719.5,23.121524810791016
2018-09-13 14:02:00.157053,152,143,267.5,11.856481552124023
2018-09-13 14:02:00.714751,251,158,570.0,20.796733856201172
2018-09-13 14:02:01.204746,253,159,510.0,21.691110610961914
2018-09-13 14:02:01.832068,311,160,357.0,15.692455291748047
2018-09-13 14:02:01.832068,255,162,770.5,23.64856719970703
2018-09-13 14:02:01.832068,153,143,251.0,12.093486785888672
2018-09-13 14:02:02.558289,307,171,1205.5,28.46059799194336
2018-09-13 14:02:02.558289,263,164,1423.5,28.41224479675293
2018-09-13 14:02:02.558289,151,143,211.0,11.423759460449219
2018-09-13 14:02:03.509308,284,167,1924.5,34.007781982421875
2018-09-13 14:02:03.509308,223,161,629.0,19.500099182128906
2018-09-13 14:02:05.762087,284,167,300.5,13.729630470275879
2018-09-13 14:02:06.271476,228,167,225.0,12.206655502319336
2018-09-13 14:02:06.763196,225,163,223.5,13.865524291992188
2018-09-13 14:02:08.671822,283,168,244.0,11.80052375793457
2018-09-13 14:02:09.777739,473,231,391.0,23.119356155395508
2018-09-13 14:02:09.777739,60,169,260.5,12.822351455688477
2018-09-13 14:02:10.474162,468,246,651.5,38.62651443481445
2018-09-13 14:02:10.474162,61,169,243.0,12.80634880065918
2018-09-13 14:02:10.474162,283,174,518.0,20.934520721435547
2018-09-13 14:02:11.041622,286,171,658.5,21.237445831298828
2018-09-13 14:02:11.499351,286,165,521.5,17.7342472076416
2018-09-13 14:02:12.019966,286,164,428.5,16.35696792602539
2018-09-13 14:02:12.499881,285,162,382.0,14.31792163848877
2018-09-13 14:02:13.069719,310,164,406.0,14.024459838867188
2018-09-13 14:02:13.069719,231,164,341.5,14.534709930419922
2018-09-13 14:02:13.069719,284,160,310.5,13.124505043029785
2018-09-13 14:02:13.764601,297,168,1397.0,29.245174407958984
2018-09-13 14:02:13.764601,226,160,548.0,19.006677627563477
2018-09-13 14:02:14.369067,304,166,709.0,23.880006790161133
2018-09-13 14:02:14.369067,221,161,603.5,19.048629760742188
2018-09-13 14:02:14.958638,212,166,580.5,18.381954193115234
2018-09-13 14:02:14.958638,303,160,570.5,19.293880462646484
2018-09-13 14:02:17.098542,303,162,521.5,15.45256519317627
2018-09-13 14:02:17.098542,167,169,899.0,25.34768295288086
2018-09-13 14:02:19.729503,169,173,340.5,14.326648712158203
2018-09-13 14:02:19.729503,142,167,613.0,19.448749542236328
2018-09-13 14:02:19.729503,295,161,771.5,23.134624481201172
2018-09-13 14:02:20.174706,307,162,261.5,12.392393112182617
2018-09-13 14:02:20.644334,306,165,308.5,12.676233291625977
2018-09-13 14:02:20.644334,286,165,238.0,12.041694641113281
2018-09-13 14:02:21.094352,285,162,308.5,13.82941722869873
2018-09-13 14:02:21.604747,284,161,414.5,15.692455291748047
2018-09-13 14:02:23.398082,283,164,233.5,13.038504600524902
2018-09-13 14:02:24.395592,304,163,526.5,21.24274444580078
2018-09-13 14:02:24.853056,303,164,654.0,22.38871192932129
2018-09-13 14:02:25.329079,306,157,407.5,15.692455291748047
2018-09-13 14:02:25.836966,307,156,402.5,14.151071548461914
2018-09-13 14:02:26.265756,306,157,403.5,14.77338695526123
2018-09-13 14:02:26.660305,303,168,848.0,26.725555419921875
2018-09-13 14:02:27.086720,296,165,1222.0,24.716663360595703
2018-09-13 14:02:27.744118,141,169,415.0,17.7342472076416
2018-09-13 14:02:27.744118,289,168,1652.0,30.11471939086914
2018-09-13 14:02:28.234494,279,186,215.5,10.304638862609863
2018-09-13 14:02:28.234494,141,169,639.0,20.61562728881836
2018-09-13 14:02:28.234494,269,170,1084.5,27.11559295654297
2018-09-13 14:02:28.679047,142,172,792.0,23.162569046020508
2018-09-13 14:02:28.679047,266,162,1028.5,22.71946907043457
2018-09-13 14:02:29.241678,283,166,299.5,12.90358829498291
2018-09-13 14:02:29.241678,146,169,544.5,16.518596649169922
2018-09-13 14:02:29.241678,257,164,873.0,24.382469177246094
2018-09-13 14:02:29.667608,282,168,206.5,11.401854515075684
2018-09-13 14:02:29.667608,259,157,709.0,19.02832794189453
2018-09-13 14:02:29.667608,150,166,1029.5,33.14372634887695
2018-09-13 14:02:30.166262,282,169,220.5,10.977349281311035
2018-09-13 14:02:30.166262,260,157,672.5,19.557706832885742
2018-09-13 14:02:30.166262,148,168,1061.5,35.302364349365234
2018-09-13 14:02:30.643331,147,174,980.5,27.829938888549805
2018-09-13 14:02:30.643331,111,157,329.5,15.264437675476074
2018-09-13 14:02:30.643331,265,163,942.5,23.407936096191406
2018-09-13 14:02:31.109628,283,168,232.0,11.401854515075684
2018-09-13 14:02:31.109628,111,157,341.5,15.264437675476074
2018-09-13 14:02:31.109628,265,157,550.0,19.293880462646484
2018-09-13 14:02:31.109628,149,167,1306.0,31.4086971282959
2018-09-13 14:02:31.551792,168,168,715.5,24.42344856262207
2018-09-13 14:02:31.551792,273,161,743.5,21.216876983642578
2018-09-13 14:02:32.027020,174,172,765.5,21.589637756347656
2018-09-13 14:02:32.027020,271,160,743.0,20.32879638671875
2018-09-13 14:02:32.526367,277,156,390.0,13.482912063598633
2018-09-13 14:02:32.526367,193,161,660.0,21.00605010986328
2018-09-13 14:02:33.012438,272,162,780.0,20.88669776916504
2018-09-13 14:02:33.012438,194,168,1238.0,27.099775314331055
2018-09-13 14:02:33.495242,207,163,922.0,25.718297958374023
2018-09-13 14:02:33.495242,276,165,999.5,26.177379608154297
2018-09-13 14:02:33.994602,273,166,882.5,26.386648178100586
2018-09-13 14:02:33.994602,154,148,205.0,10.700567245483398
2018-09-13 14:02:33.994602,219,160,938.0,24.688934326171875
2018-09-13 14:02:34.478861,269,167,1070.5,26.40559196472168
2018-09-13 14:02:34.478861,228,157,949.5,22.878141403198242
2018-09-13 14:02:34.973309,262,158,540.5,19.006677627563477
2018-09-13 14:02:34.973309,237,154,638.0,18.117769241333008
2018-09-13 14:02:35.444442,254,158,1578.5,29.87310218811035
2018-09-13 14:02:35.871805,260,157,1280.0,23.474933624267578
2018-09-13 14:02:36.537703,261,162,1250.0,28.32411766052246
2018-09-13 14:02:36.537703,152,143,219.5,10.068153381347656
2018-09-13 14:02:37.267871,261,155,1272.0,27.57726287841797
2018-09-13 14:02:37.798978,249,154,894.0,21.914705276489258
2018-09-13 14:02:38.323061,241,154,627.0,19.455175399780273
2018-09-13 14:02:38.828890,256,153,1387.5,31.354305267333984
2018-09-13 14:02:39.467242,273,165,1088.5,25.947160720825195
2018-09-13 14:02:39.467242,235,154,612.0,19.300357818603516
2018-09-13 14:02:40.036058,271,159,929.5,23.135976791381836
2018-09-13 14:02:40.434065,271,159,750.5,21.708393096923828
2018-09-13 14:02:40.958424,275,159,925.5,22.411033630371094
2018-09-13 14:02:41.420785,269,157,1001.0,23.782848358154297
2018-09-13 14:02:42.135950,262,160,1086.0,24.36858367919922
2018-09-13 14:02:42.135950,153,142,272.0,11.251749038696289
2018-09-13 14:02:43.095440,243,160,1028.0,27.08391571044922
2018-09-13 14:02:43.095440,151,144,266.5,11.884963989257812
2018-09-13 14:02:43.673728,220,161,216.0,12.816105842590332
2018-09-13 14:02:43.673728,256,157,697.5,19.039531707763672
2018-09-13 14:02:44.152239,222,164,291.5,13.124505043029785
2018-09-13 14:02:44.152239,268,157,784.5,24.083288192749023
2018-09-13 14:02:45.043890,260,158,1177.5,23.169384002685547
2018-09-13 14:02:45.485723,257,154,791.0,21.22180938720703
2018-09-13 14:02:45.990960,260,161,1005.5,23.87862205505371
2018-09-13 14:02:46.602541,261,163,1048.0,23.880006790161133
2018-09-13 14:02:47.099702,267,167,1499.0,29.21897315979004
2018-09-13 14:59:43.522935,nan,nan,nan,nan
2018-09-13 14:59:57.304314,nan,nan,nan,nan
2018-09-13 15:45:58.821072,nan,nan,nan,nan
2018-09-13 15:46:01.908441,nan,nan,nan,nan
2018-09-13 17:43:56.319161,nan,nan,nan,nan
2018-09-13 17:44:16.962667,nan,nan,nan,nan
2018-09-13 17:44:49.533185,nan,nan,nan,nan
2018-09-13 19:41:13.692561,nan,nan,nan,nan
2018-09-13 19:41:17.500730,nan,nan,nan,nan
2018-09-14 10:20:07.388874,nan,nan,nan,nan
2018-09-14 10:41:33.673977,nan,nan,nan,nan
2018-09-14 10:41:40.514482,nan,nan,nan,nan
2018-09-14 10:41:43.936411,nan,nan,nan,nan
